Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0112	976241	20480	1	19993415680	sha512sum	301.37	224.14	82.03	66	89	243
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0117	976241	25600	1	24991769600	b2sum	281.51	184.48	103.31	88	135	241
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0122	976241	25600	1	24991769600	sha1sum	341.03	240.85	106.27	73	103	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0131	976241	25600	1	24991769600	sha256sum	500.80	401.58	105.27	49	62	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0137	976241	25600	1	24991769600	sha512sum	376.08	278.96	103.25	66	89	242
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0143	976241	30720	1	29990123520	b2sum	338.92	222.38	123.99	88	134	241
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0149	976241	30720	1	29990123520	sha1sum	409.06	289.30	127.11	73	103	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0159	976241	30720	1	29990123520	sha256sum	600.11	481.11	126.13	49	62	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0207	976241	30720	1	29990123520	sha512sum	451.58	335.52	123.31	66	89	243
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0214	976241	35840	1	34988477440	b2sum	395.74	258.39	146.07	88	135	239
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0222	976241	35840	1	34988477440	sha1sum	477.59	339.03	147.24	73	103	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0233	976241	35840	1	34988477440	sha256sum	701.06	561.93	147.35	49	62	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0242	976241	35840	1	34988477440	sha512sum	526.85	391.10	144.34	66	89	242
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0250	976241	40960	1	39986831360	b2sum	450.81	295.39	165.45	88	135	241
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0259	976241	40960	1	39986831360	sha1sum	545.71	386.14	169.33	73	103	236
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	323Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0312	976241	40960	1	39986831360	sha256sum	803.42	643.38	169.68	49	62	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	324Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0322	976241	40960	1	39986831360	sha512sum	601.34	441.08	170.03	66	90	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	323Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0331	976241	46080	1	44985185280	b2sum	508.46	333.50	186.20	88	134	241
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	323Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0341	976241	46080	1	44985185280	sha1sum	614.88	435.91	190.12	73	103	236
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	273Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0356	976241	46080	1	44985185280	sha256sum	902.19	722.13	191.19	49	62	235
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	272Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0407	976241	46080	1	44985185280	sha512sum	677.30	502.20	186.13	66	89	241
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	272Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0417	976241	51200	1	49983539200	b2sum	568.33	369.74	211.66	87	135	236
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	272Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0428	976241	51200	1	49983539200	sha1sum	682.71	483.79	211.04	73	103	236
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	272Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0445	976241	51200	1	49983539200	sha256sum	999.54	801.07	210.17	50	62	237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	205Mi	272Mi	99Mi	99Mi	0.0Ki	debian	38.40	20220226_0457	976241	51200	1	49983539200	sha512sum	752.31	559.65	204.78	66	89	244
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1507	976241	2	512	999670784	b2sum	6.68	6.00	0.67	149	166	1492
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1508	976241	2	512	999670784	sha1sum	9.05	8.32	0.72	110	120	1388
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1508	976241	2	512	999670784	sha256sum	15.36	14.70	0.64	65	68	1561
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1508	976241	2	512	999670784	sha512sum	10.38	9.57	0.81	96	104	1234
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1509	976241	10	512	4998353920	b2sum	33.27	29.69	3.56	150	168	1404
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1509	976241	10	512	4998353920	sha1sum	45.15	41.27	3.83	110	121	1305
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	268Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1511	976241	10	512	4998353920	sha256sum	76.80	73.30	3.43	65	68	1457
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1511	976241	10	512	4998353920	sha512sum	51.94	48.06	3.86	96	104	1294
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1513	976241	20	512	9996707840	b2sum	66.73	59.31	7.35	149	168	1360
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1514	976241	20	512	9996707840	sha1sum	90.24	82.80	7.39	110	120	1352
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1517	976241	20	512	9996707840	sha256sum	153.50	146.61	6.83	65	68	1463
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1518	976241	20	512	9996707840	sha512sum	103.82	96.29	7.50	96	103	1332
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	268Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1520	976241	30	512	14995061760	b2sum	99.94	88.65	11.24	150	169	1334
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1522	976241	30	512	14995061760	sha1sum	135.42	124.07	11.21	110	120	1337
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1526	976241	30	512	14995061760	sha256sum	230.32	219.50	10.63	65	68	1410
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	268Mi	25Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1529	976241	30	512	14995061760	sha512sum	155.92	144.75	11.06	96	103	1355
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1531	976241	40	512	19993415680	b2sum	133.22	118.45	14.70	150	168	1360
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1534	976241	40	512	19993415680	sha1sum	180.44	165.22	15.13	110	121	1321
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1539	976241	40	512	19993415680	sha256sum	306.99	292.57	14.29	65	68	1399
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1543	976241	40	512	19993415680	sha512sum	207.79	192.81	14.85	96	103	1346
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1545	976241	50	512	24991769600	b2sum	166.47	148.68	17.67	150	168	1414
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1549	976241	50	512	24991769600	sha1sum	225.39	206.30	19.00	110	121	1315
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1556	976241	50	512	24991769600	sha256sum	384.04	366.14	17.60	65	68	1419
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1600	976241	50	512	24991769600	sha512sum	259.75	241.28	18.28	96	103	1367
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1603	976241	60	512	29990123520	b2sum	199.81	177.78	21.80	150	168	1375
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	269Mi	24Mi	99Mi	39Mi	60Mi	debian	38.40	20220225_1608	976241	60	512	29990123520	sha1sum	270.81	247.76	22.82	110	121	1314
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	265Mi	29Mi	99Mi	50Mi	49Mi	debian	38.40	20220225_1616	976241	60	512	29990123520	sha256sum	463.18	438.60	24.23	64	68	1237
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	265Mi	29Mi	99Mi	50Mi	49Mi	debian	38.40	20220225_1621	976241	60	512	29990123520	sha512sum	315.41	290.11	25.02	95	103	1198
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	265Mi	29Mi	99Mi	50Mi	49Mi	debian	38.40	20220225_1625	976241	70	512	34988477440	b2sum	233.04	207.22	25.64	150	168	1364
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1200.0000	909Mi	265Mi	29Mi	99Mi	50Mi	49Mi	debian	38.40	20220225_1630	976241	70	512	34988477440	sha1sum	315.78	289.07	26.54	110	121	1318
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
